Artist,Genre_ChatGPT,Formatted_Artist
"Amos, Tori",Alternative,"AMOS,_TORI"
Eels,Alternative,EELS
B.B. King,Blues,B.B._KING
Blues Image,Blues,BLUES_IMAGE
Bonnie Raitt,Blues,BONNIE_RAITT
Brown Clarence Gatemouth,Blues,BROWN_CLARENCE_GATEMOUTH
Dr. John,Blues,DR._JOHN
Duke Robillard,Blues,DUKE_ROBILLARD
Elvin Bishop,Blues,ELVIN_BISHOP
Eric Clapton,Blues,ERIC_CLAPTON
Hooker John Lee,Blues,HOOKER_JOHN_LEE
Jimmy Reed,Blues,JIMMY_REED
John Lee Hooker,Blues,JOHN_LEE_HOOKER
Johnson James P,Blues,JOHNSON_JAMES_P
Jon Cleary,Blues,JON_CLEARY
Professor Longhair,Blues,PROFESSOR_LONGHAIR
Rory Block,Blues,RORY_BLOCK
The Blues Brothers,Blues,THE_BLUES_BROTHERS
The Fabulous Thunderbirds,Blues,THE_FABULOUS_THUNDERBIRDS
The Robert Cray Band,Blues,THE_ROBERT_CRAY_BAND
Watson Johnny Guitar,Blues,WATSON_JOHNNY_GUITAR
Wilbert Harrison,Blues,WILBERT_HARRISON
Canned Heat,Blues/Rock,CANNED_HEAT
101 Strings,Classical,101_STRINGS
Adiemus,Classical,ADIEMUS
Andrea Bocelli,Classical,ANDREA_BOCELLI
Apollo 100,Classical,APOLLO_100
Bach Johann Sebastian,Classical,BACH_JOHANN_SEBASTIAN
Barber Samuel,Classical,BARBER_SAMUEL
Bizet Georges,Classical,BIZET_GEORGES
Carmen,Classical,CARMEN
Carmina Burana,Classical,CARMINA_BURANA
Cesar Franck,Classical,CESAR_FRANCK
Charles-Valentin Alkan,Classical,CHARLES-VALENTIN_ALKAN
Chopin Frederic,Classical,CHOPIN_FREDERIC
Christoph Willibald Gluck,Classical,CHRISTOPH_WILLIBALD_GLUCK
Claude Debussy,Classical,CLAUDE_DEBUSSY
Claude-Michel Schonberg,Classical,CLAUDE-MICHEL_SCHONBERG
Clayderman Richard,Classical,CLAYDERMAN_RICHARD
Clementi,Classical,CLEMENTI
Danilo Amerio,Classical,DANILO_AMERIO
Delibes Leo,Classical,DELIBES_LEO
Dvorak,Classical,DVORAK
Edvard Grieg,Classical,EDVARD_GRIEG
Ekseption,Classical,EKSEPTION
FAURE Gabriel,Classical,FAURE_GABRIEL
Falla,Classical,FALLA
George Frideric Handel,Classical,GEORGE_FRIDERIC_HANDEL
Gilbert & Sullivan,Classical,GILBERT_&_SULLIVAN
Gounod Charles,Classical,GOUNOD_CHARLES
Granados Enrique,Classical,GRANADOS_ENRIQUE
Haydn,Classical,HAYDN
Henry Arland,Classical,HENRY_ARLAND
James Last,Classical,JAMES_LAST
Jeffrey Reid Baker,Classical,JEFFREY_REID_BAKER
Johann Nepomuk Hummel,Classical,JOHANN_NEPOMUK_HUMMEL
Johannes Brahms,Classical,JOHANNES_BRAHMS
LANZA,Classical,LANZA
Leo Friedman,Classical,LEO_FRIEDMAN
Leonard Bernstein,Classical,LEONARD_BERNSTEIN
Louis Moreau Gottschalk,Classical,LOUIS_MOREAU_GOTTSCHALK
Marvin Hamlisch,Classical,MARVIN_HAMLISCH
Paul Mauriat,Classical,PAUL_MAURIAT
Percy Faith,Classical,PERCY_FAITH
Percy Grainger,Classical,PERCY_GRAINGER
Roger Williams,Classical,ROGER_WILLIAMS
Theodorakis Mikis,Classical,THEODORAKIS_MIKIS
Thomas Campion,Classical,THOMAS_CAMPION
Wagner,Classical,WAGNER
Wolfgang Amadeus Mozart,Classical,WOLFGANG_AMADEUS_MOZART
elgar,Classical,ELGAR
Alabama,Country,ALABAMA
Alan Jackson,Country,ALAN_JACKSON
Amie Comeaux,Country,AMIE_COMEAUX
Anne Murray,Country,ANNE_MURRAY
Atkins Chet,Country,ATKINS_CHET
B.W. Stevenson,Country,B.W._STEVENSON
Bellamy Brothers,Country,BELLAMY_BROTHERS
Billy Ray Cyrus,Country,BILLY_RAY_CYRUS
Bobby Bare,Country,BOBBY_BARE
Brooks Garth,Country,BROOKS_GARTH
Buck Owens,Country,BUCK_OWENS
Cash Johnny,Country,CASH_JOHNNY
Charlie Rich,Country,CHARLIE_RICH
Confederate Railroad,Country,CONFEDERATE_RAILROAD
Conway Twitty,Country,CONWAY_TWITTY
Crystal Gayle,Country,CRYSTAL_GAYLE
Eddy Arnold,Country,EDDY_ARNOLD
Garth Brooks,Country,GARTH_BROOKS
Glen Campbell,Country,GLEN_CAMPBELL
Grant & Forsyth,Country,GRANT_&_FORSYTH
Haggard. Merle,Country,HAGGARD._MERLE
Hank Williams,Country,HANK_WILLIAMS
Jeannie C. Riley,Country,JEANNIE_C._RILEY
Joe South,Country,JOE_SOUTH
Johnny Cash,Country,JOHNNY_CASH
Johnny Horton,Country,JOHNNY_HORTON
Kris Kristofferson,Country,KRIS_KRISTOFFERSON
Little Texas,Country,LITTLE_TEXAS
Lynn Anderson,Country,LYNN_ANDERSON
Mac Davis,Country,MAC_DAVIS
Mark Collie,Country,MARK_COLLIE
Merle Travis,Country,MERLE_TRAVIS
Miles John,Country,MILES_JOHN
Parton Dolly,Country,PARTON_DOLLY
Patsy Cline,Country,PATSY_CLINE
Poco,Country,POCO
Price Lloyd,Country,PRICE_LLOYD
Rednex,Country,REDNEX
Robert Leroy,Country,ROBERT_LEROY
Rogers Kenny,Country,ROGERS_KENNY
Sawyer Brown,Country,SAWYER_BROWN
Shania Twain,Country,SHANIA_TWAIN
Sharpe,Country,SHARPE
Sheb Wooley,Country,SHEB_WOOLEY
Tammy Wynette,Country,TAMMY_WYNETTE
Terry Stafford,Country,TERRY_STAFFORD
The Bluegrass Cardinals,Country,THE_BLUEGRASS_CARDINALS
Tim Immers,Country,TIM_IMMERS
Tom Astor,Country,TOM_ASTOR
Tracy Byrd,Country,TRACY_BYRD
Travis Tritt,Country,TRAVIS_TRITT
Trio Rio,Country,TRIO_RIO
Trisha Yearwood,Country,TRISHA_YEARWOOD
Willie Nelson,Country,WILLIE_NELSON
Zeze di Camargo,Country,ZEZE_DI_CAMARGO
k.d. lang,Country,K.D._LANG
Amii Stewart,Disco,AMII_STEWART
Anita Ward,Disco,ANITA_WARD
Arabesque,Disco,ARABESQUE
Boys Town Gang,Disco,BOYS_TOWN_GANG
Chic,Disco,CHIC
Flair,Disco,FLAIR
George McCrae,Disco,GEORGE_MCCRAE
Gibson Brothers,Disco,GIBSON_BROTHERS
Hues Corporation,Disco,HUES_CORPORATION
KC and The Sunshine Band,Disco,KC_AND_THE_SUNSHINE_BAND
La Bionda,Disco,LA_BIONDA
MFSB,Disco,MFSB
Michael Zager,Disco,MICHAEL_ZAGER
Odyssey,Disco,ODYSSEY
Ottawan,Disco,OTTAWAN
Patrick Hernandez,Disco,PATRICK_HERNANDEZ
Peaches & Herb,Disco,PEACHES_&_HERB
Real Thing,Disco,REAL_THING
Santa Esmeralda,Disco,SANTA_ESMERALDA
Silver Convention,Disco,SILVER_CONVENTION
Sister Sledge,Disco,SISTER_SLEDGE
Sylvester,Disco,SYLVESTER
The Chaplin Band,Disco,THE_CHAPLIN_BAND
The Ritchie Family,Disco,THE_RITCHIE_FAMILY
The Trammps,Disco,THE_TRAMMPS
The Weather Girls,Disco,THE_WEATHER_GIRLS
Vicki Sue Robinson,Disco,VICKI_SUE_ROBINSON
